ID,Data
3.0,"{""food"": {""calorie"": 155.73865290459176, ""carbs"": 15.491548233425961, ""fats"": 7.709419081646155, ""fibre"": 3.180534603678708, ""food_category"": ""R"", ""food_id"": 3, ""food_image_url"": ""https://dww3ueizok6z0.cloudfront.net/food/banner/3-be9badcaff7fc092f25dd221fbf741a23aa6ecee"", ""food_name"": ""Besan Cheela  "", ""food_rank"": 246, ""food_relevance_breakfast"": 0.02, ""food_relevance_dinner"": 0.026, ""food_relevance_lunch"": 0.027, ""food_relevance_snack"": 0.015, ""food_rrr_score"": 0.9421530823396712, ""is_cachable"": true, ""proteins"": 5.791561466190287}, ""food_measures"": [{""calorie"": 109.01705703321423, ""carbs"": 10.844083763398173, ""fats"": 5.396593357152308, ""fibre"": 2.2263742225750955, ""food_id"": 3, ""measure_id"": 34335, ""measure_name"": ""cheela"", ""measure_name_weight"": ""cheela (70 gms)"", ""measure_rank"": 1, ""measure_weight"": 70.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 14.366, ""cholesterol"": 0.0, ""iron"": 1.058, ""magnesium"": 36.302, ""zinc"": 0.52}, ""proteins"": 4.0540930263332005}, {""calorie"": 1.5573865290459177, ""carbs"": 0.1549154823342596, ""fats"": 0.07709419081646156, ""fibre"": 0.03180534603678708, ""food_id"": 3, ""measure_id"": 34337, ""measure_name"": ""grams"", ""measure_name_weight"": ""grams (1 gms)"", ""measure_rank"": 2, ""measure_weight"": 1.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 0.205, ""cholesterol"": 0.0, ""iron"": 0.015, ""magnesium"": 0.519, ""zinc"": 0.007}, ""proteins"": 0.05791561466190287}, {""calorie"": 44.15112940518724, ""carbs"": 4.3917764664350925, ""fats"": 2.185581762551277, ""fibre"": 0.9016656574698954, ""food_id"": 3, ""measure_id"": 472169, ""measure_name"": ""oz"", ""measure_name_weight"": ""oz (28 gms)"", ""measure_rank"": 10, ""measure_weight"": 28.3495, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 5.818, ""cholesterol"": 0.0, ""iron"": 0.428, ""magnesium"": 14.702, ""zinc"": 0.211}, ""proteins"": 1.6418787178576153}], ""micro_nutrients_lock_info"": null}"
4.0,"{""food"": {""calorie"": 255.3264248704663, ""carbs"": 27.26321243523316, ""fats"": 12.498445595854921, ""fibre"": 1.5699481865284972, ""food_category"": ""R"", ""food_id"": 4, ""food_image_url"": null, ""food_name"": ""Cashewnut Cutlets  "", ""food_rank"": 246, ""food_relevance_breakfast"": 0.02, ""food_relevance_dinner"": 0.026, ""food_relevance_lunch"": 0.027, ""food_relevance_snack"": 0.015, ""food_rrr_score"": 0.4322136144269881, ""is_cachable"": true, ""proteins"": 7.826943005181347}, ""food_measures"": [{""calorie"": 76.59792746113989, ""carbs"": 8.178963730569947, ""fats"": 3.7495336787564764, ""fibre"": 0.47098445595854915, ""food_id"": 4, ""measure_id"": 30446, ""measure_name"": ""piece"", ""measure_name_weight"": ""piece (30 gms)"", ""measure_rank"": 2, ""measure_weight"": 30.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 21.426, ""cholesterol"": 2.176, ""iron"": 0.345, ""magnesium"": 14.775, ""zinc"": 0.315}, ""proteins"": 2.348082901554404}, {""calorie"": 2.553264248704663, ""carbs"": 0.27263212435233164, ""fats"": 0.12498445595854922, ""fibre"": 0.015699481865284973, ""food_id"": 4, ""measure_id"": 30448, ""measure_name"": ""grams"", ""measure_name_weight"": ""grams (1 gms)"", ""measure_rank"": 3, ""measure_weight"": 1.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 0.714, ""cholesterol"": 0.073, ""iron"": 0.011, ""magnesium"": 0.492, ""zinc"": 0.011}, ""proteins"": 0.07826943005181347}, {""calorie"": 72.38376481865284, ""carbs"": 7.728984409326425, ""fats"": 3.543246834196891, ""fibre"": 0.4450724611398963, ""food_id"": 4, ""measure_id"": 472170, ""measure_name"": ""oz"", ""measure_name_weight"": ""oz (28 gms)"", ""measure_rank"": 10, ""measure_weight"": 28.3495, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 20.247, ""cholesterol"": 2.056, ""iron"": 0.326, ""magnesium"": 13.962, ""zinc"": 0.298}, ""proteins"": 2.218899207253886}], ""micro_nutrients_lock_info"": null}"
5.0,"{""food"": {""calorie"": 359.6282162661737, ""carbs"": 8.79163123844732, ""fats"": 27.890526802218112, ""fibre"": 0.8068992606284656, ""food_category"": ""R"", ""food_id"": 5, ""food_image_url"": ""https://dww3ueizok6z0.cloudfront.net/food/banner/5-2b7c707206f3b8b162912634a15bd3891ffc4f72"", ""food_name"": ""Cheese balls  "", ""food_rank"": 246, ""food_relevance_breakfast"": 0.02, ""food_relevance_dinner"": 0.026, ""food_relevance_lunch"": 0.027, ""food_relevance_snack"": 0.015, ""food_rrr_score"": 0.4082751102482568, ""is_cachable"": true, ""proteins"": 18.7812915896488}, ""food_measures"": [{""calorie"": 71.92564325323474, ""carbs"": 1.7583262476894639, ""fats"": 5.578105360443622, ""fibre"": 0.16137985212569314, ""food_id"": 5, ""measure_id"": 27038, ""measure_name"": ""ball"", ""measure_name_weight"": ""ball (20 gms)"", ""measure_rank"": 1, ""measure_weight"": 20.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 5.352, ""cholesterol"": 7.564, ""iron"": 0.177, ""magnesium"": 1.283, ""zinc"": 0.061}, ""proteins"": 3.7562583179297597}, {""calorie"": 3.596282162661737, ""carbs"": 0.0879163123844732, ""fats"": 0.27890526802218113, ""fibre"": 0.008068992606284657, ""food_id"": 5, ""measure_id"": 27040, ""measure_name"": ""grams"", ""measure_name_weight"": ""grams (1 gms)"", ""measure_rank"": 2, ""measure_weight"": 1.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 0.268, ""cholesterol"": 0.378, ""iron"": 0.009, ""magnesium"": 0.064, ""zinc"": 0.003}, ""proteins"": 0.187812915896488}, {""calorie"": 101.9528011703789, ""carbs"": 2.4923834979436226, ""fats"": 7.9068248957948235, ""fibre"": 0.22875190589186686, ""food_id"": 5, ""measure_id"": 472171, ""measure_name"": ""oz"", ""measure_name_weight"": ""oz (28 gms)"", ""measure_rank"": 10, ""measure_weight"": 28.3495, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 7.586, ""cholesterol"": 10.721, ""iron"": 0.251, ""magnesium"": 1.818, ""zinc"": 0.086}, ""proteins"": 5.324402259207486}], ""micro_nutrients_lock_info"": null}"
6.0,"{""food"": {""calorie"": 132.84139728929802, ""carbs"": 12.00709807273862, ""fats"": 7.296729711800712, ""fibre"": 2.405097121283998, ""food_category"": ""R"", ""food_id"": 6, ""food_image_url"": ""https://dww3ueizok6z0.cloudfront.net/food/banner/6-60b29657daa978d9df7303f27c393332e3bf1447"", ""food_name"": ""Dahi Vada  "", ""food_rank"": 246, ""food_relevance_breakfast"": 0.02, ""food_relevance_dinner"": 0.026, ""food_relevance_lunch"": 0.027, ""food_relevance_snack"": 0.015, ""food_rrr_score"": 0.8505398529737563, ""is_cachable"": true, ""proteins"": 5.377179700606622}, ""food_measures"": [{""calorie"": 195.27685401526807, ""carbs"": 17.65043416692577, ""fats"": 10.726192676347045, ""fibre"": 3.535492768287477, ""food_id"": 6, ""measure_id"": 31947, ""measure_name"": ""serve(2 dahi vada)"", ""measure_name_weight"": ""serve(2 dahi vada) (147 gms)"", ""measure_rank"": 1, ""measure_weight"": 147.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 116.389, ""cholesterol"": 5.834, ""iron"": 3.363, ""magnesium"": 60.012, ""zinc"": 0.906}, ""proteins"": 7.904454159891735}, {""calorie"": 98.30263399408054, ""carbs"": 8.885252573826579, ""fats"": 5.399579986732527, ""fibre"": 1.7797718697501586, ""food_id"": 6, ""measure_id"": 294004, ""measure_name"": ""dahi vada"", ""measure_name_weight"": ""dahi vada (74 gms)"", ""measure_rank"": 2, ""measure_weight"": 74.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 58.59, ""cholesterol"": 2.937, ""iron"": 1.693, ""magnesium"": 30.21, ""zinc"": 0.456}, ""proteins"": 3.9791129784489003}, {""calorie"": 1.3284139728929802, ""carbs"": 0.1200709807273862, ""fats"": 0.07296729711800712, ""fibre"": 0.02405097121283998, ""food_id"": 6, ""measure_id"": 31949, ""measure_name"": ""grams"", ""measure_name_weight"": ""grams (1 gms)"", ""measure_rank"": 3, ""measure_weight"": 1.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 0.792, ""cholesterol"": 0.04, ""iron"": 0.023, ""magnesium"": 0.408, ""zinc"": 0.006}, ""proteins"": 0.05377179700606623}, {""calorie"": 37.65987192452954, ""carbs"": 3.403952268131035, ""fats"": 2.068586389646943, ""fibre"": 0.681833008398407, ""food_id"": 6, ""measure_id"": 472172, ""measure_name"": ""oz"", ""measure_name_weight"": ""oz (28 gms)"", ""measure_rank"": 10, ""measure_weight"": 28.3495, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 22.446, ""cholesterol"": 1.125, ""iron"": 0.649, ""magnesium"": 11.574, ""zinc"": 0.175}, ""proteins"": 1.5244035592234744}], ""micro_nutrients_lock_info"": null}"
7.0,"{""food"": {""calorie"": 257.3030303030303, ""carbs"": 23.85575757575758, ""fats"": 13.704646464646466, ""fibre"": 4.752525252525253, ""food_category"": ""R"", ""food_id"": 7, ""food_image_url"": ""https://dww3ueizok6z0.cloudfront.net/food/banner/7-ce18618618ce93c14b9a20e40e85ba720f77cffd"", ""food_name"": ""Vada   "", ""food_rank"": 246, ""food_relevance_breakfast"": 0.02, ""food_relevance_dinner"": 0.026, ""food_relevance_lunch"": 0.027, ""food_relevance_snack"": 0.015, ""food_rrr_score"": 0.8527191455483972, ""is_cachable"": true, ""proteins"": 9.634747474747474}, ""food_measures"": [{""calorie"": 154.38181818181818, ""carbs"": 14.313454545454547, ""fats"": 8.222787878787878, ""fibre"": 2.8515151515151516, ""food_id"": 7, ""measure_id"": 47447, ""measure_name"": ""vada"", ""measure_name_weight"": ""vada (60 gms)"", ""measure_rank"": 1, ""measure_weight"": 60.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 16.211, ""cholesterol"": 0.0, ""iron"": 1.192, ""magnesium"": 45.316, ""zinc"": 0.723}, ""proteins"": 5.780848484848485}, {""calorie"": 77.19090909090909, ""carbs"": 7.156727272727274, ""fats"": 4.111393939393939, ""fibre"": 1.4257575757575758, ""food_id"": 7, ""measure_id"": 47649, ""measure_name"": ""mini vada"", ""measure_name_weight"": ""mini vada (30 gms)"", ""measure_rank"": 2, ""measure_weight"": 30.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 8.105, ""cholesterol"": 0.0, ""iron"": 0.596, ""magnesium"": 22.658, ""zinc"": 0.361}, ""proteins"": 2.8904242424242423}, {""calorie"": 2.5730303030303032, ""carbs"": 0.2385575757575758, ""fats"": 0.13704646464646467, ""fibre"": 0.047525252525252526, ""food_id"": 7, ""measure_id"": 47448, ""measure_name"": ""grams"", ""measure_name_weight"": ""grams (1 gms)"", ""measure_rank"": 3, ""measure_weight"": 1.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 0.27, ""cholesterol"": 0.0, ""iron"": 0.02, ""magnesium"": 0.755, ""zinc"": 0.012}, ""proteins"": 0.09634747474747474}, {""calorie"": 72.94412257575758, ""carbs"": 6.762987993939395, ""fats"": 3.8851987494949496, ""fibre"": 1.3473171464646465, ""food_id"": 7, ""measure_id"": 472173, ""measure_name"": ""oz"", ""measure_name_weight"": ""oz (28 gms)"", ""measure_rank"": 10, ""measure_weight"": 28.3495, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 7.66, ""cholesterol"": 0.0, ""iron"": 0.563, ""magnesium"": 21.412, ""zinc"": 0.341}, ""proteins"": 2.731402735353535}], ""micro_nutrients_lock_info"": null}"
8.0,"{""food"": {""calorie"": 252.8062907301503, ""carbs"": 24.610280622423186, ""fats"": 13.596209602340737, ""fibre"": 6.070754089639582, ""food_category"": ""R"", ""food_id"": 8, ""food_image_url"": ""https://dww3ueizok6z0.cloudfront.net/food/banner/8-8380c98c095a29f649be2c2f81458f2834df54ca"", ""food_name"": ""Masala Vada  "", ""food_rank"": 246, ""food_relevance_breakfast"": 0.02, ""food_relevance_dinner"": 0.026, ""food_relevance_lunch"": 0.027, ""food_relevance_snack"": 0.015, ""food_rrr_score"": 0.965340202488957, ""is_cachable"": true, ""proteins"": 8.219577071419074}, ""food_measures"": [{""calorie"": 101.12251629206013, ""carbs"": 9.844112248969275, ""fats"": 5.438483840936295, ""fibre"": 2.428301635855833, ""food_id"": 8, ""measure_id"": 29451, ""measure_name"": ""vada"", ""measure_name_weight"": ""vada (40 gms)"", ""measure_rank"": 1, ""measure_weight"": 40.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 11.995, ""cholesterol"": 0.0, ""iron"": 0.973, ""magnesium"": 22.176, ""zinc"": 0.552}, ""proteins"": 3.28783082856763}, {""calorie"": 2.528062907301503, ""carbs"": 0.24610280622423186, ""fats"": 0.13596209602340736, ""fibre"": 0.06070754089639582, ""food_id"": 8, ""measure_id"": 29453, ""measure_name"": ""grams"", ""measure_name_weight"": ""grams (1 gms)"", ""measure_rank"": 2, ""measure_weight"": 1.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 0.3, ""cholesterol"": 0.0, ""iron"": 0.024, ""magnesium"": 0.554, ""zinc"": 0.014}, ""proteins"": 0.08219577071419075}, {""calorie"": 71.66931939054396, ""carbs"": 6.976891505053861, ""fats"": 3.854457441215587, ""fibre"": 1.7210284306423733, ""food_id"": 8, ""measure_id"": 472174, ""measure_name"": ""oz"", ""measure_name_weight"": ""oz (28 gms)"", ""measure_rank"": 10, ""measure_weight"": 28.3495, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 8.502, ""cholesterol"": 0.0, ""iron"": 0.69, ""magnesium"": 15.717, ""zinc"": 0.391}, ""proteins"": 2.3302090018619506}], ""micro_nutrients_lock_info"": null}"
9.0,"{""food"": {""calorie"": 75.09183551292456, ""carbs"": 14.194513549829049, ""fats"": 1.4684928226482368, ""fibre"": 3.4565434299626165, ""food_category"": ""R"", ""food_id"": 9, ""food_image_url"": ""https://dww3ueizok6z0.cloudfront.net/food/banner/9-6ec21f6a13b396f9e0d0592ad992ec14ae650aaa"", ""food_name"": ""'Porridge/ Dalia (salted)   '"", ""food_rank"": 246, ""food_relevance_breakfast"": 0.02, ""food_relevance_dinner"": 0.026, ""food_relevance_lunch"": 0.027, ""food_relevance_snack"": 0.015, ""food_rrr_score"": 2.0625811986090588, ""is_cachable"": true, ""proteins"": 2.3271954448095573}, ""food_measures"": [{""calorie"": 97.61938616680193, ""carbs"": 18.452867614777762, ""fats"": 1.9090406694427078, ""fibre"": 4.493506458951401, ""food_id"": 9, ""measure_id"": 22139, ""measure_name"": ""katori"", ""measure_name_weight"": ""katori (130 gms)"", ""measure_rank"": 1, ""measure_weight"": 130.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 13.554, ""cholesterol"": 0.0, ""iron"": 0.66, ""magnesium"": 43.014, ""zinc"": 0.486}, ""proteins"": 3.0253540782524246}, {""calorie"": 97.61938616680193, ""carbs"": 18.452867614777762, ""fats"": 1.9090406694427078, ""fibre"": 4.493506458951401, ""food_id"": 9, ""measure_id"": 199117, ""measure_name"": ""chinese bowl(small)"", ""measure_name_weight"": ""chinese bowl(small) (130 gms)"", ""measure_rank"": 1, ""measure_weight"": 130.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 13.554, ""cholesterol"": 0.0, ""iron"": 0.66, ""magnesium"": 43.014, ""zinc"": 0.486}, ""proteins"": 3.0253540782524246}, {""calorie"": 162.19836470791705, ""carbs"": 30.660149267630747, ""fats"": 3.1719444969201915, ""fibre"": 7.466133808719253, ""food_id"": 9, ""measure_id"": 22140, ""measure_name"": ""cup"", ""measure_name_weight"": ""cup (216 gms)"", ""measure_rank"": 2, ""measure_weight"": 216.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 22.52, ""cholesterol"": 0.0, ""iron"": 1.097, ""magnesium"": 71.47, ""zinc"": 0.808}, ""proteins"": 5.026742160788644}, {""calorie"": 227.5282616041614, ""carbs"": 43.00937605598202, ""fats"": 4.449533252624157, ""fibre"": 10.473326592786728, ""food_id"": 9, ""measure_id"": 22141, ""measure_name"": ""bowl"", ""measure_name_weight"": ""bowl (303 gms)"", ""measure_rank"": 3, ""measure_weight"": 303.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 31.591, ""cholesterol"": 0.0, ""iron"": 1.539, ""magnesium"": 100.257, ""zinc"": 1.134}, ""proteins"": 7.051402197772958}, {""calorie"": 0.7509183551292457, ""carbs"": 0.1419451354982905, ""fats"": 0.014684928226482367, ""fibre"": 0.03456543429962616, ""food_id"": 9, ""measure_id"": 22143, ""measure_name"": ""grams"", ""measure_name_weight"": ""grams (1 gms)"", ""measure_rank"": 4, ""measure_weight"": 1.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 0.104, ""cholesterol"": 0.0, ""iron"": 0.005, ""magnesium"": 0.331, ""zinc"": 0.004}, ""proteins"": 0.023271954448095572}, {""calorie"": 21.28815990873655, ""carbs"": 4.024073618808786, ""fats"": 0.4163103727566619, ""fibre"": 0.979912779677252, ""food_id"": 9, ""measure_id"": 472175, ""measure_name"": ""oz"", ""measure_name_weight"": ""oz (28 gms)"", ""measure_rank"": 10, ""measure_weight"": 28.3495, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 2.956, ""cholesterol"": 0.0, ""iron"": 0.144, ""magnesium"": 9.38, ""zinc"": 0.106}, ""proteins"": 0.6597482726262854}], ""micro_nutrients_lock_info"": null}"
10.0,"{""food"": {""calorie"": 183.97230702474855, ""carbs"": 28.26699158517876, ""fats"": 5.896105626927429, ""fibre"": 1.56017914426072, ""food_category"": ""R"", ""food_id"": 10, ""food_image_url"": ""https://dww3ueizok6z0.cloudfront.net/food/banner/10-916285dedc7ec8ab60fa4c7c34c3d2f7855144f2"", ""food_name"": ""Dosa (Plain)  "", ""food_rank"": 246, ""food_relevance_breakfast"": 0.02, ""food_relevance_dinner"": 0.026, ""food_relevance_lunch"": 0.027, ""food_relevance_snack"": 0.015, ""food_rrr_score"": 0.5096728476891065, ""is_cachable"": true, ""proteins"": 4.461953540268716}, ""food_measures"": [{""calorie"": 147.17784561979883, ""carbs"": 22.61359326814301, ""fats"": 4.716884501541943, ""fibre"": 1.2481433154085761, ""food_id"": 10, ""measure_id"": 47772, ""measure_name"": ""medium"", ""measure_name_weight"": ""medium (80 gms)"", ""measure_rank"": 1, ""measure_weight"": 80.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 7.633, ""cholesterol"": 0.0, ""iron"": 1.014, ""magnesium"": 48.526, ""zinc"": 0.219}, ""proteins"": 3.5695628322149733}, {""calorie"": 110.38338421484913, ""carbs"": 16.960194951107255, ""fats"": 3.537663376156457, ""fibre"": 0.936107486556432, ""food_id"": 10, ""measure_id"": 34343, ""measure_name"": ""small"", ""measure_name_weight"": ""small (60 gms)"", ""measure_rank"": 2, ""measure_weight"": 60.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 5.725, ""cholesterol"": 0.0, ""iron"": 0.76, ""magnesium"": 36.395, ""zinc"": 0.164}, ""proteins"": 2.67717212416123}, {""calorie"": 220.76676842969826, ""carbs"": 33.92038990221451, ""fats"": 7.075326752312914, ""fibre"": 1.872214973112864, ""food_id"": 10, ""measure_id"": 300867, ""measure_name"": ""large"", ""measure_name_weight"": ""large (120 gms)"", ""measure_rank"": 3, ""measure_weight"": 120.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 11.45, ""cholesterol"": 0.0, ""iron"": 1.521, ""magnesium"": 72.789, ""zinc"": 0.328}, ""proteins"": 5.35434424832246}, {""calorie"": 1.8397230702474854, ""carbs"": 0.28266991585178763, ""fats"": 0.05896105626927429, ""fibre"": 0.015601791442607201, ""food_id"": 10, ""measure_id"": 47773, ""measure_name"": ""grams"", ""measure_name_weight"": ""grams (1 gms)"", ""measure_rank"": 4, ""measure_weight"": 1.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 0.095, ""cholesterol"": 0.0, ""iron"": 0.013, ""magnesium"": 0.607, ""zinc"": 0.003}, ""proteins"": 0.04461953540268716}, {""calorie"": 52.15522917998109, ""carbs"": 8.013550779440253, ""fats"": 1.6715164647057914, ""fibre"": 0.4423029865021928, ""food_id"": 10, ""measure_id"": 472176, ""measure_name"": ""oz"", ""measure_name_weight"": ""oz (28 gms)"", ""measure_rank"": 10, ""measure_weight"": 28.3495, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 2.705, ""cholesterol"": 0.0, ""iron"": 0.359, ""magnesium"": 17.196, ""zinc"": 0.077}, ""proteins"": 1.2649415188984796}], ""micro_nutrients_lock_info"": null}"
11.0,"{""food"": {""calorie"": 156.40407055762873, ""carbs"": 20.634081247616013, ""fats"": 6.513798037649652, ""fibre"": 1.9617041393755819, ""food_category"": ""R"", ""food_id"": 11, ""food_image_url"": ""https://dww3ueizok6z0.cloudfront.net/food/banner/11-539563f47d1478ef34757569341b5e6c871ed619"", ""food_name"": ""Masala Dosa    "", ""food_rank"": 246, ""food_relevance_breakfast"": 0.02, ""food_relevance_dinner"": 0.026, ""food_relevance_lunch"": 0.027, ""food_relevance_snack"": 0.015, ""food_rrr_score"": 0.5963494795520324, ""is_cachable"": true, ""proteins"": 3.690501246634793}, ""food_measures"": [{""calorie"": 159.5321519687813, ""carbs"": 21.046762872568333, ""fats"": 6.644073998402645, ""fibre"": 2.0009382221630934, ""food_id"": 11, ""measure_id"": 32409, ""measure_name"": ""small"", ""measure_name_weight"": ""small (102 gms)"", ""measure_rank"": 1, ""measure_weight"": 102.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 12.423, ""cholesterol"": 0.0, ""iron"": 0.445, ""magnesium"": 15.381, ""zinc"": 0.072}, ""proteins"": 3.7643112715674887}, {""calorie"": 212.70953595837508, ""carbs"": 28.06235049675778, ""fats"": 8.858765331203527, ""fibre"": 2.6679176295507916, ""food_id"": 11, ""measure_id"": 32410, ""measure_name"": ""medium"", ""measure_name_weight"": ""medium (136 gms)"", ""measure_rank"": 2, ""measure_weight"": 136.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 16.565, ""cholesterol"": 0.0, ""iron"": 0.594, ""magnesium"": 20.508, ""zinc"": 0.096}, ""proteins"": 5.019081695423319}, {""calorie"": 319.0643039375626, ""carbs"": 42.09352574513667, ""fats"": 13.28814799680529, ""fibre"": 4.001876444326187, ""food_id"": 11, ""measure_id"": 47729, ""measure_name"": ""large"", ""measure_name_weight"": ""large (204 gms)"", ""measure_rank"": 3, ""measure_weight"": 204.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 24.847, ""cholesterol"": 0.0, ""iron"": 0.891, ""magnesium"": 30.762, ""zinc"": 0.144}, ""proteins"": 7.528622543134977}, {""calorie"": 1.5640407055762873, ""carbs"": 0.20634081247616012, ""fats"": 0.06513798037649651, ""fibre"": 0.019617041393755818, ""food_id"": 11, ""measure_id"": 47730, ""measure_name"": ""grams"", ""measure_name_weight"": ""grams (1 gms)"", ""measure_rank"": 4, ""measure_weight"": 1.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 0.122, ""cholesterol"": 0.0, ""iron"": 0.004, ""magnesium"": 0.151, ""zinc"": 0.001}, ""proteins"": 0.036905012466347926}, {""calorie"": 44.33977198273496, ""carbs"": 5.849658863292902, ""fats"": 1.846629174683488, ""fibre"": 0.5561333149922806, ""food_id"": 11, ""measure_id"": 472177, ""measure_name"": ""oz"", ""measure_name_weight"": ""oz (28 gms)"", ""measure_rank"": 10, ""measure_weight"": 28.3495, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 3.453, ""cholesterol"": 0.0, ""iron"": 0.124, ""magnesium"": 4.275, ""zinc"": 0.02}, ""proteins"": 1.0462386509147306}], ""micro_nutrients_lock_info"": null}"
12.0,"{""food"": {""calorie"": 147.01026883416037, ""carbs"": 23.175771748594425, ""fats"": 4.493243643265638, ""fibre"": 1.5595667663260073, ""food_category"": ""R"", ""food_id"": 12, ""food_image_url"": ""https://dww3ueizok6z0.cloudfront.net/food/banner/12-503ca869a616c120a58e3d302a6d7ac85429f2cb"", ""food_name"": ""Onion Dosa  "", ""food_rank"": 246, ""food_relevance_breakfast"": 0.02, ""food_relevance_dinner"": 0.026, ""food_relevance_lunch"": 0.027, ""food_relevance_snack"": 0.015, ""food_rrr_score"": 0.5936301547474638, ""is_cachable"": true, ""proteins"": 3.6142644132010187}, ""food_measures"": [{""calorie"": 117.6082150673283, ""carbs"": 18.54061739887554, ""fats"": 3.5945949146125105, ""fibre"": 1.247653413060806, ""food_id"": 12, ""measure_id"": 30512, ""measure_name"": ""small"", ""measure_name_weight"": ""small (80 gms)"", ""measure_rank"": 1, ""measure_weight"": 80.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 10.461, ""cholesterol"": 0.0, ""iron"": 0.853, ""magnesium"": 41.366, ""zinc"": 0.194}, ""proteins"": 2.891411530560815}, {""calorie"": 155.83088496421001, ""carbs"": 24.56631805351009, ""fats"": 4.762838261861576, ""fibre"": 1.6531407723055678, ""food_id"": 12, ""measure_id"": 46237, ""measure_name"": ""medium"", ""measure_name_weight"": ""medium (106 gms)"", ""measure_rank"": 2, ""measure_weight"": 106.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 13.86, ""cholesterol"": 0.0, ""iron"": 1.13, ""magnesium"": 54.809, ""zinc"": 0.257}, ""proteins"": 3.83112027799308}, {""calorie"": 235.2164301346566, ""carbs"": 37.08123479775108, ""fats"": 7.189189829225021, ""fibre"": 2.495306826121612, ""food_id"": 12, ""measure_id"": 257751, ""measure_name"": ""large"", ""measure_name_weight"": ""large (160 gms)"", ""measure_rank"": 3, ""measure_weight"": 160.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 20.921, ""cholesterol"": 0.0, ""iron"": 1.706, ""magnesium"": 82.731, ""zinc"": 0.389}, ""proteins"": 5.78282306112163}, {""calorie"": 1.4701026883416037, ""carbs"": 0.23175771748594426, ""fats"": 0.044932436432656375, ""fibre"": 0.015595667663260074, ""food_id"": 12, ""measure_id"": 46236, ""measure_name"": ""grams"", ""measure_name_weight"": ""grams (1 gms)"", ""measure_rank"": 4, ""measure_weight"": 1.0, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 0.131, ""cholesterol"": 0.0, ""iron"": 0.011, ""magnesium"": 0.517, ""zinc"": 0.002}, ""proteins"": 0.03614264413201019}, {""calorie"": 41.67667616314029, ""carbs"": 6.5702154118677765, ""fats"": 1.273812106647592, ""fibre"": 0.44212938041959143, ""food_id"": 12, ""measure_id"": 472178, ""measure_name"": ""oz"", ""measure_name_weight"": ""oz (28 gms)"", ""measure_rank"": 10, ""measure_weight"": 28.3495, ""metric_unit"": ""grams"", ""micronutrient_details"": {""calcium"": 3.707, ""cholesterol"": 0.0, ""iron"": 0.302, ""magnesium"": 14.659, ""zinc"": 0.069}, ""proteins"": 1.0246258898204228}], ""micro_nutrients_lock_info"": null}"
